���ȼ�,��������,״̬,��ע
������Ҫ,���������Լ����һ����Լ,,
,ZtBtEngine�ڶ����ͬʱ����ʱ���ܴ����ļ���ռӰ����̵߳���,,
,python��Ҫ��ȡ����dmb����Ľӿ�,��,
,ZtCtaOptimizer֧�ֶ���ز�ʱ��������磨2016-2018/2017-2010/��,��,
,��¶���û���ķ���,��,"set_cta_strategy(stra,slippage=1)"
,��ȡ����ʱ����bug,��,
,ǿ����Ҫ before_market_start after_market_end֮���on event����,��,on_session_begin��on_session_end
,on_calculate��ͨ��Context��á���ǰȨ�桱,��,����stra_get_fund_data�ӿڽ��л�ȡ
,�����ͻز�����ݴ��Ŀ¼�ṹͳһ�ļ���ͳһ��csv����dsb��ʱ����Ŀ¼�ṹ���ļ���,��,
,datakit�������ļ���code�����⣬˳��֧�� code:"CFFEX.T.HOT"�� code:"CFFEX.T" ���Ƶ�����,��,code�ؼ��ָĳ�filter�����Ҹĳɹ̶����ȱȽϣ����������CFFEX������Զ�����ȫ���н�����Լ
,"""module"":""WtRiskMonFact.dll"" �������ø�Ϊ ""module"":""WtRiskMonFact""���Զ��ж�dll��so�Ա����linux��win",��,linux���Զ�����libǰ׺��.so��׺
,CSVתBIN��Ҫ֧��hold�ֶ�,��,����������̬�ֶΣ�8-�ɽ��9-�֣ܳ�10-���֣�����Ϊ�ֶ�˳��
,����Ŀ¼csv��ת���ɽṹ��dsbĿǰû��̫�ð취��ֻ��ͨ��ģ��һ���ز�,��,������ܱ������ǰ�һ��Ŀ¼�µ�csvȫ��ת��dsb���ļ���һһ��Ӧ�������Ҫ�ṹ���Ļ������԰�����Ҫ�ڵ��õ�ʱ����
�����Ҫ,����Լ��ص�filename��stdcode����ͳһ  CFFEX.T2109��CFFEX.T.2109,,
,������ͨ��������ͨ�����û�������ص�������ö���һ���ļ�,��,�Ѿ����в�֣�demo���Ѿ�ȫ������
,statemonitor.json��logcfg.json��logcfgbt.json��logcfgdt.json���λ��Ӳ����,��,����statemonitor.json���������ļ������õģ������Ķ��Ѿ���¶��python����
,datakit���ʱ���������Ƿ����tick m1,��,"��parser�������п���ֱ�����ã�disabletick,disablemin1,disablemin5,disableday,disabletrans,disableordque,disableorddtl"
,������'Strategy[%s]PnLAnalyzing%s_%s.xlsx'�ļ���ָ��Ŀ¼,��,�ڵ���run����run_new��ʱ�򣬴���һ��outFileName���������ڿ�������ļ������������������ԭ����������
,ctpdata��generated����Ŀ¼λ�ÿ����ã�ctploader�ƺ�Ҳ��ctpdata�ĵĶ���,��,CTPData��TraderCTPĬ�ϵ����Ŀ¼��������TraderCTP�������п��ƣ�������Ϊflowdir��ͬʱ�޸���ParserCTP��������flowdir�������generatedĿ¼ͨ���ڴ���ZtEngine��ʱ����ƣ���WtEngind(genDir='./')
,Common/holidays.json Common/hots.json Common/sessions.json �����ļ����Զ�����,,Common/sessions.json�����ֶ�ά���ģ���Ϊ�������ʱ����Ҫ���ݲ�ͬ�г����õ�
�ĵ���Ҫ,filter������,,
,riskmon�����module������,,
,actpolicy������,,
,�µ�ģʽ���мۡ����ּۡ��м�ۣ��������ĵ�,,
,���ڲ��ԡ�ͨ�� ��ͷ���ϸ��˵��,,
����,������ҵ�ܷ�ά��������Լӳ�����,��,������python����ɲ�Ӧ����������ҵ���
